winner_age,winner_id
28.0,133975
20.8,207925
32.7,105561
31.9,105731
24.5,145001
23.3,200436
23.1,207415
20.3,207660
19.6,209098
30.7,106000
25.4,144716
26.2,126120
27.3,131905
21.8,202090
31.6,105806
30.3,106072
23.4,206681
20.8,207925
24.5,145001
23.3,200436
19.6,209098
30.7,106000
26.2,126120
21.8,202090
23.4,206681
24.5,145001
19.6,209098
26.2,126120
23.4,206681
19.6,209098
26.2,126120
19.6,209098
27.9,138485
24.3,202183
26.9,134490
24.9,200748
25.4,202333
25.0,209416
31.1,106057
27.8,126183
32.0,105868
19.6,209860
24.3,202183
24.9,200748
25.4,202333
31.1,106057
27.8,126183
19.6,209860
27.9,138485
24.2,200366
25.0,200473
21.7,208361
25.2,206499
28.8,106380
22.6,207799
24.3,144973
30.4,106203
23.6,206307
23.5,202181
19.6,209860
25.4,202333
22.0,209080
24.5,207130
25.9,144642
24.2,200366
25.0,200473
25.2,206499
24.3,144973
30.4,106203
23.5,202181
22.0,209080
25.9,144642
25.0,200473
25.2,206499
23.5,202181
25.9,144642
25.2,206499
23.5,202181
25.2,206499
31.3,105836
35.5,104932
24.6,200416
17.4,209976
25.7,122548
29.7,106167
31.0,110751
20.3,208230
27.3,117356
22.1,200484
19.6,210136
29.8,106137
35.5,104932
17.4,209976
29.7,106167
20.3,208230
27.3,117356
19.6,210136
24.4,126652
25.7,122548
31.3,105841
20.9,209920
19.4,209098
21.2,202262
29.2,106249
31.4,105814
29.7,106167
27.8,123819
17.4,209976
20.9,209263
17.0,210120
29.9,110618
27.3,117356
32.5,105575
25.7,122548
20.9,209920
21.2,202262
31.4,105814
29.7,106167
17.4,209976
17.0,210120
27.3,117356
20.9,209920
21.2,202262
29.7,106167
27.3,117356
21.2,202262
29.7,106167
29.7,106167
27.3,117356
22.2,200484
25.4,126964
31.0,110751
26.5,132744
29.9,110618
19.6,210136
35.3,105011
35.6,104932
23.4,202183
23.7,200418
17.4,209976
27.3,117356
31.0,110751
29.9,110618
19.6,210136
23.4,202183
17.4,209976
24.4,126652
31.3,105841
20.9,209920
29.7,106167
31.8,105732
21.3,202262
23.4,207546
34.6,105155
31.4,105814
27.8,123819
27.3,117356
18.5,209950
31.0,110751
17.4,209976
28.0,123993
32.5,105575
31.3,105841
29.7,106167
31.8,105732
34.6,105155
31.4,105814
18.5,209950
17.4,209976
32.5,105575
29.7,106167
31.8,105732
18.5,209950
32.5,105575
29.7,106167
18.5,209950
18.5,209950
22.8,205734
24.9,126197
28.0,122536
25.2,144716
22.4,202199
24.8,126283
30.0,121411
25.3,123961
24.4,144918
28.0,106380
24.4,200184
28.5,207736
22.8,205734
25.2,144716
24.8,126283
25.3,123961
24.4,144918
24.4,200184
23.5,200116
22.6,207411
22.8,205734
22.9,200711
24.4,144918
28.9,106292
22.2,207681
25.1,144642
30.8,105952
24.4,200632
21.0,209279
24.9,200335
30.9,105911
22.4,202199
29.7,106177
25.6,126214
23.5,200116
22.8,205734
28.9,106292
25.1,144642
30.8,105952
21.0,209279
30.9,105911
25.6,126214
23.5,200116
25.1,144642
30.8,105952
30.9,105911
25.1,144642
30.9,105911
30.9,105911
21.8,206904
23.9,144985
34.3,105208
22.5,209518
22.3,202260
35.6,104932
35.0,105063
26.3,123795
20.4,208230
29.7,106167
27.4,117356
24.3,144707
21.8,206904
22.5,209518
35.6,104932
35.0,105063
29.7,106167
24.3,144707
27.4,117356
23.2,206681
24.3,144707
24.8,127339
21.4,209209
29.7,106167
26.3,123795
26.7,111200
30.1,106075
28.3,111187
34.3,105208
21.8,206904
31.1,105870
32.5,105575
27.8,106393
32.1,105676
23.2,206681
24.3,144707
21.4,209209
26.3,123795
28.3,111187
21.8,206904
31.1,105870
32.1,105676
24.3,144707
26.3,123795
21.8,206904
32.1,105676
24.3,144707
32.1,105676
32.1,105676
21.6,208316
21.0,207352
19.6,208278
23.1,207732
22.1,208279
25.6,126533
24.9,126237
31.3,105841
31.0,105882
21.0,209263
32.3,105638
28.6,106328
21.6,208316
19.6,208278
22.1,208279
24.9,126237
21.0,209263
32.3,105638
21.9,208286
19.6,208278
21.6,208316
22.8,208071
21.4,209209
22.1,208279
21.7,200374
27.2,126106
25.4,126535
29.5,109686
32.3,105638
25.7,134840
23.5,144973
33.4,105406
25.9,144750
22.0,208859
21.9,208286
22.8,208071
22.1,208279
21.7,200374
25.4,126535
25.7,134840
33.4,105406
25.9,144750
21.9,208286
21.7,200374
25.7,134840
25.9,144750
21.9,208286
25.7,134840
21.9,208286
25.0,127760
19.4,209406
17.6,209976
29.2,106281
27.0,111200
20.3,208353
29.7,106220
33.4,105430
19.4,209406
17.6,209976
27.0,111200
33.4,105430
30.9,105902
21.8,208014
32.5,105577
25.4,126128
23.4,200615
23.2,200059
29.9,106121
25.0,126952
21.8,208014
25.4,126128
23.4,200615
25.0,126952
24.4,200346
21.4,208182
24.0,144985
25.5,126964
22.6,206467
29.7,106187
23.8,200418
25.5,132842
30.2,106078
22.3,202320
22.3,208189
28.2,109054
24.4,200346
24.0,144985
29.7,106187
25.5,132842
30.2,106078
28.2,109054
26.8,111200
29.0,106281
24.0,144985
24.4,145001
29.4,110602
32.6,105575
30.7,106000
30.2,106078
21.6,202261
30.9,105938
26.3,144645
23.7,200514
28.3,106362
27.4,117356
29.7,106187
29.7,106167
29.0,106281
24.4,145001
29.4,110602
30.7,106000
30.9,105938
26.3,144645
27.4,117356
29.7,106167
29.0,106281
30.7,106000
26.3,144645
27.4,117356
29.0,106281
26.3,144645
29.0,106281
24.9,126237
19.6,208278
28.6,106328
29.7,121264
30.1,106099
29.3,106249
22.1,208279
21.0,207352
18.3,210017
19.2,209406
24.7,200216
21.0,209263
19.6,208278
28.6,106328
30.1,106099
21.0,207352
19.2,209406
24.7,200216
21.0,207352
24.7,200216
19.2,209406
27.2,126106
25.7,134840
32.6,105561
29.7,121264
31.1,105882
20.1,208353
28.1,126149
25.5,134457
29.5,109686
20.3,208010
23.5,144973
21.0,209263
22.0,208859
24.7,200216
27.2,126106
32.6,105561
31.1,105882
20.1,208353
29.5,109686
20.3,208010
21.0,209263
27.2,126106
31.1,105882
29.5,109686
21.0,209263
31.1,105882
21.0,209263
21.0,209263
22.6,206467
35.1,105063
32.7,105539
25.4,132831
31.1,105882
32.3,105657
22.2,208279
29.0,106288
23.9,200418
23.5,209506
21.0,207352
35.1,105063
24.8,200277
31.1,105882
32.3,105657
29.0,106288
21.0,207352
20.5,208502
29.0,106288
22.2,208279
29.8,106167
26.3,144645
32.7,105539
21.9,206904
20.4,209997
30.9,105938
32.3,105657
24.8,200277
21.2,206748
28.4,111187
33.6,105376
26.6,123828
23.7,200514
20.5,208502
22.2,208279
26.3,144645
21.9,206904
30.9,105938
21.2,206748
28.4,111187
23.7,200514
20.5,208502
21.9,206904
21.2,206748
28.4,111187
20.5,208502
21.2,206748
20.5,208502
25.0,126197
21.0,208361
21.8,207729
28.6,207736
31.0,105943
25.2,200595
25.7,126533
31.3,105868
28.1,106380
32.1,105700
25.0,126197
22.1,127123
31.0,105943
25.7,126533
31.3,105868
32.1,105700
22.4,200384
31.0,105943
23.6,207546
29.6,109686
23.7,200116
29.0,106292
27.8,131934
21.9,202058
25.7,126533
20.9,208913
22.0,208363
25.2,144642
25.0,126197
22.9,205734
25.9,126504
32.1,105700
22.4,200384
29.6,109686
23.7,200116
27.8,131934
25.7,126533
25.2,144642
22.9,205734
25.9,126504
22.4,200384
27.8,131934
25.2,144642
22.9,205734
22.4,200384
22.9,205734
22.9,205734
23.5,202089
20.0,209850
22.5,202299
26.4,111806
23.6,207764
28.1,126129
23.9,200418
21.5,207547
25.5,123847
19.7,209874
23.5,202089
32.4,105638
22.5,202299
28.1,126129
23.9,200418
25.5,123847
26.9,126409
32.4,105638
26.3,123809
31.5,105841
27.6,109734
21.1,207352
32.3,105671
21.8,202090
33.1,105477
23.9,200418
29.8,106177
28.1,126129
20.4,207660
28.7,122554
28.1,126107
24.9,126845
26.9,126409
26.3,123809
21.1,207352
32.3,105671
33.1,105477
28.1,126129
28.7,122554
24.9,126845
26.9,126409
21.1,207352
28.1,126129
24.9,126845
26.9,126409
28.1,126129
26.9,126409
20.1,209405
22.8,207411
29.8,106177
24.1,207704
28.5,106354
25.7,126533
32.0,105731
20.9,208913
19.7,209874
21.7,208169
19.3,209406
23.6,207546
22.8,207411
24.1,207704
25.7,126533
20.9,208913
21.7,208169
19.3,209406
25.8,144719
20.4,207660
32.3,105671
25.8,134840
25.8,124079
20.4,208010
22.0,208363
33.9,105311
22.1,207608
34.6,105181
26.3,123809
23.4,206681
23.0,208071
22.8,207411
20.9,208913
27.9,106398
25.8,144719
32.3,105671
25.8,124079
22.0,208363
22.1,207608
26.3,123809
22.8,207411
27.9,106398
32.3,105671
25.8,124079
26.3,123809
22.8,207411
32.3,105671
26.3,123809
26.3,123809
35.4,105011
19.7,208278
30.0,110618
24.6,202333
22.4,202260
18.7,209409
23.7,202122
25.9,144826
23.8,200610
24.9,200265
29.7,106187
21.5,209209
19.7,208278
24.6,202333
18.7,209409
25.9,144826
24.9,200265
21.5,209209
19.7,208278
23.9,200008
25.5,200647
24.9,127339
24.4,206499
22.4,200572
32.2,105671
25.9,144826
26.0,124186
33.0,105477
23.0,200711
25.6,111805
18.5,210506
30.1,106109
29.1,106283
26.8,126846
19.7,208278
24.9,127339
24.4,206499
32.2,105671
26.0,124186
25.6,111805
18.5,210506
26.8,126846
24.9,127339
24.4,206499
26.0,124186
18.5,210506
24.4,206499
26.0,124186
24.4,206499
28.3,126149
36.0,104905
25.4,126623
31.3,105882
28.3,126149
32.1,105731
32.9,105561
31.3,105882
23.5,206681
21.3,206748
21.8,208233
30.4,106075
27.0,106423
32.9,105561
24.8,200005
26.0,126504
30.2,106121
25.0,133297
25.1,127339
26.8,123755
20.5,210097
21.3,206748
27.8,111513
27.0,106423
24.8,200005
30.2,106121
25.1,127339
26.8,123755
20.5,210097
27.8,111513
24.8,200005
26.8,123755
27.8,111513
24.8,200005
24.8,200005
23.6,202089
21.6,207661
29.2,122394
28.0,109303
23.6,202089
31.1,105943
30.3,106099
28.0,109303
28.0,109303
21.0,207925
28.4,126149
29.0,136440
24.7,144918
30.3,106099
31.1,105943
23.8,200116
31.2,105911
30.2,106121
23.1,205734
29.8,109686
26.8,123755
21.0,207925
29.0,136440
24.7,144918
31.1,105943
31.2,105911
23.1,205734
22.3,202104
26.8,123755
29.0,136440
31.1,105943
22.3,202104
29.0,136440
31.1,105943
29.0,136440
32.4,105657
30.5,111436
19.9,210136
35.9,104907
19.7,208659
22.7,202420
30.0,111761
26.8,132052
33.8,105359
30.5,111436
23.9,200443
19.7,208659
30.0,111761
26.8,132052
33.1,105487
30.1,110618
21.2,207352
31.7,105814
26.4,134472
23.9,200443
19.7,208659
21.9,202058
23.1,200711
23.9,200610
26.0,144826
31.0,105952
26.2,126663
21.2,209279
30.0,111761
31.2,105902
30.1,110618
31.7,105814
26.4,134472
19.7,208659
23.1,200711
26.0,144826
26.2,126663
31.2,105902
31.7,105814
19.7,208659
26.0,144826
26.2,126663
19.7,208659
26.2,126663
19.7,208659
22.5,208276
27.5,126590
20.3,208046
31.5,105868
19.6,209916
26.0,200255
22.2,207213
19.8,209874
29.3,106288
24.7,200218
25.6,123847
25.7,111576
27.5,126590
31.5,105868
26.0,200255
19.8,209874
24.7,200218
25.7,111576
33.0,105539
17.7,209976
18.6,210498
28.5,123983
24.0,200610
22.8,208069
25.0,200216
22.6,207681
21.3,208882
26.0,200255
32.1,105731
25.6,200096
25.7,111576
24.7,200218
21.6,202262
26.1,144826
33.0,105539
18.6,210498
24.0,200610
22.6,207681
26.0,200255
25.6,200096
24.7,200218
26.1,144826
33.0,105539
22.6,207681
25.6,200096
24.7,200218
22.6,207681
24.7,200218
24.7,200218
26.3,126120
24.2,200390
23.2,206448
27.4,131905
24.7,200218
28.2,133975
25.1,200265
24.4,200266
23.3,207415
32.9,105561
31.3,110751
25.1,200495
26.3,126120
27.4,131905
24.7,200218
25.1,200265
32.9,105561
25.1,200495
26.0,124079
26.3,126120
25.2,200335
23.1,208071
24.7,200218
29.1,106310
18.5,210498
27.0,126846
22.3,207680
25.1,200265
26.9,123828
33.4,105430
33.3,105449
25.8,134457
29.8,106198
28.0,106398
26.0,124079
25.2,200335
29.1,106310
27.0,126846
22.3,207680
33.4,105430
25.8,134457
28.0,106398
25.2,200335
27.0,126846
22.3,207680
25.8,134457
27.0,126846
22.3,207680
22.3,207680
24.7,200632
33.8,105376
32.6,105657
22.1,207729
30.6,111436
36.0,104907
26.8,124014
21.2,208361
26.3,124154
24.1,200443
26.9,132052
22.2,208013
33.8,105376
32.6,105657
30.6,111436
21.2,208361
24.1,200443
22.2,208013
25.0,126555
24.2,200008
27.8,109734
26.1,144826
26.0,117360
35.4,105062
23.9,202122
30.3,106109
30.6,111436
31.8,105815
28.2,111515
25.8,134457
20.0,210136
33.8,105376
21.9,208117
26.9,132052
24.2,200008
27.8,109734
35.4,105062
23.9,202122
31.8,105815
25.8,134457
33.8,105376
21.9,208117
24.2,200008
35.4,105062
25.8,134457
33.8,105376
35.4,105062
25.8,134457
25.8,134457
28.1,126177
30.6,106071
23.3,206448
19.3,210116
28.4,124040
28.0,144682
21.5,208925
30.7,111436
26.3,126206
24.8,200632
21.2,208361
32.6,105657
30.6,106071
19.3,210116
28.4,124040
30.7,111436
24.8,200632
21.2,208361
26.3,126206
21.2,208361
30.6,106071
22.3,208013
24.1,200443
36.1,104907
33.4,105453
29.4,106283
24.2,200008
23.2,206307
19.3,210116
32.6,105657
22.6,202320
24.8,200632
21.5,208119
21.2,208361
30.6,106071
24.1,200443
33.4,105453
24.2,200008
19.3,210116
22.6,202320
21.5,208119
21.2,208361
33.4,105453
19.3,210116
22.6,202320
33.4,105453
19.3,210116
33.4,105453
34.9,105180
19.9,209874
28.5,123993
27.1,138821
24.8,200329
26.1,200255
25.9,132842
29.4,106288
23.9,209506
31.8,105836
32.6,105657
20.8,208230
19.9,209874
28.5,123993
24.8,200329
25.9,132842
23.9,209506
20.8,208230
29.0,106329
30.4,121411
23.9,209506
21.4,209279
21.5,207182
23.4,207415
22.7,208189
31.2,105952
24.8,200329
22.0,208169
19.9,209874
31.4,105882
28.6,123983
18.1,210202
30.5,106099
31.2,105948
30.4,121411
21.4,209279
21.5,207182
22.7,208189
22.0,208169
19.9,209874
28.6,123983
31.2,105948
30.4,121411
21.5,207182
22.0,208169
28.6,123983
21.5,207182
22.0,208169
21.5,207182
24.8,200273
23.0,202354
26.1,117361
24.2,200418
31.5,110751
30.1,106187
26.7,134389
33.9,105376
22.9,202199
20.3,209898
19.5,209907
30.1,106177
24.8,200273
26.1,117361
30.1,106187
26.7,134389
20.3,209898
30.1,106177
24.6,200303
21.4,209857
19.4,209887
26.0,126214
26.1,124079
24.8,200273
25.9,126964
22.4,207608
26.6,123809
22.6,200484
34.1,105332
21.5,206748
23.3,205734
19.8,209916
26.7,134389
23.7,200436
21.4,209857
26.0,126214
24.8,200273
22.4,207608
26.6,123809
21.5,206748
23.3,205734
23.7,200436
26.0,126214
22.4,207608
21.5,206748
23.7,200436
26.0,126214
21.5,206748
26.0,126214
19.2,210029
31.3,105944
21.4,210052
28.8,127443
24.1,207130
23.0,208370
24.2,210126
21.8,208186
20.1,208854
31.3,105944
21.4,210052
24.1,207130
29.6,106254
24.2,210126
20.1,208854
23.9,144973
25.3,126197
32.9,105589
25.2,200495
21.3,208361
24.1,207130
30.1,106174
23.6,200516
26.5,126120
27.9,106410
22.4,127123
30.3,111761
24.2,210126
24.0,202075
29.6,106254
23.3,200711
23.9,144973
25.2,200495
24.1,207130
23.6,200516
26.5,126120
30.3,111761
24.0,202075
23.3,200711
25.2,200495
23.6,200516
30.3,111761
24.0,202075
23.6,200516
30.3,111761
23.6,200516
26.4,124154
19.2,210028
28.5,124040
24.8,200632
21.9,211346
22.3,209262
26.9,124014
25.2,126283
22.9,202420
22.1,207992
21.7,207993
26.1,117357
26.4,124154
24.8,200632
22.3,209262
26.9,124014
22.9,202420
26.1,117357
31.5,105877
30.9,106034
19.9,210317
33.5,105449
26.8,123795
22.3,209262
24.0,202122
26.1,117357
19.9,208659
35.5,105062
33.5,105453
30.8,106045
24.3,200008
26.4,124154
31.9,105815
31.4,105902
30.9,106034
33.5,105449
22.3,209262
26.1,117357
35.5,105062
30.8,106045
26.4,124154
31.9,105815
33.5,105449
22.3,209262
35.5,105062
31.9,105815
33.5,105449
35.5,105062
33.5,105449
28.5,111569
30.8,111436
24.7,134276
29.5,106283
25.1,202333
34.1,105359
21.6,207182
30.8,111436
29.5,106283
34.1,105359
28.2,126612
22.3,207729
25.3,133297
26.0,134457
24.3,200443
31.5,105902
31.2,106005
28.2,126612
18.9,210506
25.4,127339
26.0,200647
22.3,207729
20.8,207494
25.5,111581
24.9,206499
22.2,202090
21.6,207182
31.4,105943
25.3,133297
31.5,105902
31.2,106005
25.4,127339
22.3,207729
25.5,111581
24.9,206499
21.6,207182
25.3,133297
31.2,106005
22.3,207729
21.6,207182
31.2,106005
21.6,207182
31.2,106005
20.2,211389
23.5,209104
30.0,122081
22.1,207814
23.9,202378
25.5,200622
19.3,210507
23.3,207803
22.1,207814
19.1,209226
22.3,208262
25.4,133820
19.1,209226
28.8,106352
21.4,208882
19.2,210029
20.4,208046
20.4,208223
24.1,207130
30.1,106174
22.7,207681
23.3,207803
22.3,208078
19.6,210377
22.3,208363
25.4,133820
19.1,209226
21.4,208882
20.4,208046
20.4,208223
22.7,207681
22.3,208078
22.3,208363
19.1,209226
21.4,208882
22.7,207681
22.3,208363
19.1,209226
22.3,208363
22.3,208363
25.7,133820
31.8,105868
20.6,208046
30.9,106057
25.6,126197
30.2,106203
24.5,202106
23.3,202181
22.5,208078
25.7,207815
25.7,133820
20.6,208046
30.9,106057
30.2,106203
23.3,202181
22.5,208078
20.6,208046
30.3,106174
25.5,200495
21.5,209260
22.4,207729
21.5,208361
23.4,206307
30.2,106198
22.9,207681
26.0,123961
21.6,208882
30.9,106057
33.5,105487
22.4,207799
24.2,200116
21.8,207678
30.3,106174
21.5,209260
22.4,207729
23.4,206307
22.9,207681
21.6,208882
22.4,207799
24.2,200116
21.5,209260
22.4,207729
21.6,208882
24.2,200116
22.4,207729
24.2,200116
24.2,200116
24.6,202359
23.3,207491
25.0,202227
20.2,209874
24.1,207484
24.6,144985
25.2,208104
33.1,105589
21.0,209997
22.9,202260
27.3,138821
24.6,202359
25.0,202227
24.6,144985
25.2,208104
22.9,202260
27.3,138821
24.6,202359
26.3,134840
26.2,200240
22.8,200484
26.1,126964
30.0,110602
26.9,144645
27.2,123828
36.3,104926
22.1,209209
25.0,202227
26.4,126504
22.6,208859
24.6,144985
30.8,106075
24.6,202359
26.2,200240
30.0,110602
27.2,123828
22.1,209209
35.6,105077
26.4,126504
30.8,106075
26.2,200240
30.0,110602
35.6,105077
26.4,126504
30.0,110602
26.4,126504
26.4,126504
31.3,121531
25.1,200329
26.0,132831
24.2,209506
24.0,207669
32.9,105657
25.3,208104
22.4,208021
28.4,200550
20.2,209874
24.2,207764
29.7,106288
25.1,200329
24.2,209506
32.9,105657
22.4,208021
28.4,200550
29.7,106288
31.3,106005
21.1,209070
31.6,105943
21.4,207925
25.8,144684
32.9,105657
26.4,134840
22.3,208233
29.7,106288
24.2,209506
26.6,144750
30.4,106167
26.4,124079
22.4,208021
24.7,200259
26.7,124186
31.3,106005
21.4,207925
25.8,144684
22.3,208233
24.2,209506
30.4,106167
22.4,208021
24.7,200259
21.4,207925
25.8,144684
30.4,106167
22.4,208021
21.4,207925
22.4,208021
22.4,208021
19.5,209860
21.7,210052
23.4,202181
28.7,106380
19.1,210214
22.7,127123
30.3,106203
20.7,208046
23.7,208364
35.2,105180
29.2,207736
21.2,149106
21.7,210052
23.4,202181
22.7,127123
20.7,208046
35.2,105180
29.2,207736
22.5,202058
21.0,207494
24.4,200610
25.6,200335
23.0,207681
25.7,126197
31.6,105952
21.6,209260
24.3,200116
32.2,105819
21.7,208882
21.1,209903
30.3,106198
23.5,206307
24.2,144973
31.9,105868
21.0,207494
24.4,200610
25.7,126197
21.6,209260
32.2,105819
21.7,208882
30.3,106198
24.2,144973
21.6,209260
32.2,105819
30.3,106198
24.4,200610
24.4,200610
30.3,106198
30.3,106198
26.6,126165
23.3,202168
26.3,210292
37.0,104810
23.6,202052
23.8,202356
28.5,106397
25.7,200666
23.5,209038
23.4,200307
23.3,202269
23.3,202168
37.0,104810
23.8,202356
28.5,106397
23.5,209038
30.9,106078
25.1,206499
23.0,202320
32.0,105841
28.8,124040
21.7,209279
19.3,209409
23.8,202356
30.9,106078
32.5,105731
34.4,105339
21.1,208230
21.7,207352
27.3,111454
23.0,208158
37.0,104810
31.7,105902
25.1,206499
32.0,105841
19.3,209409
23.8,202356
34.4,105339
21.7,207352
27.3,111454
31.7,105902
25.1,206499
19.3,209409
21.7,207352
31.7,105902
19.3,209409
31.7,105902
31.7,105902
19.1,209983
32.6,105732
23.8,208518
24.8,202359
25.1,202227
32.3,105814
21.2,208230
20.3,209284
26.0,144907
18.5,210696
28.7,126129
19.1,209983
24.8,202359
32.3,105814
21.2,208230
20.3,209284
18.5,210696
28.4,109739
21.3,209259
31.4,106000
26.5,202195
21.5,207925
22.7,206904
23.6,208071
34.0,105430
22.2,206909
30.4,106187
21.2,208230
32.9,105676
20.3,209098
18.1,210150
18.5,210696
24.5,144895
28.4,109739
26.5,202195
21.5,207925
34.0,105430
22.2,206909
32.9,105676
18.1,210150
18.5,210696
28.4,109739
21.5,207925
22.2,206909
18.5,210696
28.4,109739
22.2,206909
28.4,109739
31.3,105868
25.7,126533
31.0,105943
28.1,106380
22.9,205734
22.9,206307
32.1,105700
27.2,138485
20.1,208046
22.4,200384
25.7,126533
31.0,105943
22.9,205734
34.6,105180
20.9,208913
22.4,200384
29.6,109686
24.5,144821
31.0,105943
23.7,200116
29.7,106198
27.8,131934
21.1,208882
29.8,106162
22.9,205734
18.9,208293
29.0,106292
33.0,105487
22.2,207680
22.4,200384
21.0,209260
22.9,206307
24.5,144821
31.0,105943
29.7,106198
29.8,106162
22.9,205734
33.0,105487
22.2,207680
21.0,209260
24.5,144821
29.7,106198
22.9,205734
22.2,207680
29.7,106198
22.9,205734
29.7,106198
25.7,132831
21.6,209401
24.2,200713
35.5,105063
24.8,200329
24.3,207704
20.8,209997
23.5,202398
30.5,106099
25.7,132831
23.9,209506
24.2,200713
26.1,200255
20.8,209997
23.5,202398
21.3,209260
19.2,208293
23.9,209506
19.2,210510
26.1,200255
19.9,208134
25.7,132831
21.4,209263
21.1,207925
31.3,105943
24.2,200713
22.2,202058
33.0,105561
22.3,206904
37.5,104655
22.5,207680
21.3,209260
19.2,210510
19.9,208134
21.4,209263
21.1,207925
22.2,202058
22.3,206904
22.5,207680
21.3,209260
21.4,209263
21.1,207925
22.5,207680
21.4,209263
22.5,207680
22.5,207680
26.3,200255
21.2,209385
22.2,208316
25.3,200216
25.0,144923
30.6,106099
30.6,121411
29.6,106288
35.1,105181
24.1,144973
28.5,123921
27.7,131905
21.2,209385
22.2,208316
25.0,144923
29.6,106288
35.1,105181
28.5,123921
23.8,200436
26.0,111576
21.2,209385
26.3,124079
21.5,209260
29.6,106288
28.3,109303
36.2,104926
26.8,123809
30.0,106220
17.4,212077
34.3,105332
22.8,200484
33.2,105561
20.9,209903
23.4,205734
26.0,111576
26.3,124079
21.5,209260
28.3,109303
30.0,106220
34.3,105332
22.8,200484
23.4,205734
26.3,124079
28.3,109303
34.3,105332
23.4,205734
26.3,124079
23.4,205734
23.4,205734
30.8,106072
18.8,211394
25.3,202346
23.2,200445
21.3,209131
24.6,200188
25.8,132837
24.6,200390
24.0,202183
17.7,210120
30.8,106072
23.2,200445
24.6,200188
24.6,200390
17.7,210120
22.7,208279
29.5,106296
22.7,208279
27.7,131911
33.8,105430
24.3,144895
26.3,202195
22.2,208233
24.2,200267
29.5,106298
22.2,208169
24.6,200188
31.5,105938
27.2,126127
22.5,206904
27.8,131905
37.2,104755
29.5,106296
33.8,105430
26.3,202195
22.2,208233
29.5,106298
24.6,200188
27.2,126127
37.2,104755
29.5,106296
26.3,202195
24.6,200188
27.2,126127
26.3,202195
27.2,126127
26.3,202195
21.9,208021
28.3,126107
31.7,105819
22.1,206904
24.3,200259
31.1,105938
24.6,144923
24.5,200611
21.9,208021
22.1,206904
24.3,200259
24.5,200611
38.1,104527
22.1,206904
24.8,200005
27.0,106423
18.9,209414
24.6,144707
23.8,144869
20.7,209070
35.3,105077
24.0,144895
29.6,106233
21.9,208021
38.1,104527
24.8,200005
36.8,104755
24.6,144707
23.8,144869
35.3,105077
24.0,144895
33.0,105526
24.8,200005
36.8,104755
23.8,144869
33.0,105526
24.8,200005
23.8,144869
24.8,200005
25.9,132842
35.0,105156
22.9,202199
19.6,210042
26.6,122078
20.8,209997
23.9,209506
23.0,206467
26.1,200255
21.0,209337
20.4,209405
25.9,132842
22.9,202199
26.6,122078
20.8,209997
26.1,200255
20.4,209405
35.4,105077
21.3,209260
22.9,202199
34.1,105332
29.3,106293
23.9,209506
33.0,105575
26.0,126214
29.9,106220
28.4,126107
20.4,209405
22.2,202058
29.4,106292
21.1,207925
19.9,208134
37.0,104755
21.3,209260
34.1,105332
29.3,106293
26.0,126214
29.9,106220
20.4,209405
21.1,207925
37.0,104755
34.1,105332
26.0,126214
20.4,209405
37.0,104755
34.1,105332
37.0,104755
34.1,105332
22.6,208013
26.2,111805
31.1,106034
22.1,202358
30.3,106187
25.3,126555
26.9,111806
24.5,200318
35.7,105062
29.7,106291
22.9,202320
23.0,208158
20.0,210340
31.3,207186
32.5,105731
21.7,209279
28.4,109303
26.4,117360
20.2,210317
31.6,105902
27.3,111454
25.0,206499
30.5,111761
22.6,208014
22.6,208013
22.1,202358
30.3,106187
24.5,200318
35.7,105062
22.9,202320
20.0,210340
21.7,209279
28.4,109303
31.6,105902
25.0,206499
22.6,208014
25.7,117359
24.9,206735
16.2,210434
27.6,132137
23.8,200039
29.2,106254
18.8,210613
23.9,200671
25.2,126208
28.4,125804
18.3,210399
25.7,117359
16.2,210434
23.8,200039
23.9,200671
25.2,126208
28.4,125804
21.9,208014
24.0,134329
32.5,105595
19.5,210317
21.9,209262
23.6,202122
23.8,206923
27.9,126573
31.5,105810
23.7,200443
25.7,117360
24.8,126845
32.2,105655
19.4,210340
25.7,117359
31.0,105902
21.9,208014
19.5,210317
23.6,202122
27.9,126573
23.7,200443
25.7,117360
19.4,210340
31.0,105902
21.9,208014
23.6,202122
25.7,117360
31.0,105902
21.9,208014
31.0,105902
21.9,208014
18.2,210320
22.0,207729
21.6,209124
19.0,210029
21.9,208021
22.1,207181
22.7,206553
28.3,124040
22.2,127123
17.8,210295
26.4,144870
30.2,110618
22.0,207729
19.0,210029
21.9,208021
28.3,124040
22.2,127123
26.4,144870
22.3,207680
30.2,121411
26.4,144870
26.0,144826
30.6,106044
24.2,200188
24.6,200632
23.4,200516
29.2,106283
26.2,126206
22.2,127123
22.0,207729
28.2,123921
29.7,106216
19.5,102093
23.8,200267
22.3,207680
26.0,144826
30.6,106044
23.4,200516
29.2,106283
22.0,207729
28.2,123921
23.8,200267
22.3,207680
23.4,200516
22.0,207729
28.2,123921
22.3,207680
22.0,207729
22.3,207680
22.2,127123
28.1,123921
26.1,126206
19.0,210029
22.6,206553
31.6,105819
29.1,106298
26.4,122078
20.3,208260
19.5,102093
22.2,127123
26.1,126206
22.6,206553
21.9,207729
26.4,122078
26.4,111190
28.1,111505
24.6,144821
29.7,106216
29.2,106283
21.5,209113
23.8,200267
24.5,127157
27.0,126846
23.8,200116
21.9,207729
26.8,123755
22.4,207830
20.2,209182
